neighborhood,size_sqm,rooms,year_built,has_balcony,has_parking,floor,has_elevator,price_per_sqm,price
Blankenese,42,5,1990,0,0,1,1,8000,323319.0
Marienthal,102,5,1991,0,0,9,0,5800,649419.0
Marienthal,106,3,1999,1,1,3,1,5800,636303.0
Altona,188,4,1989,0,0,4,1,5500,1041632.0
Ohlsdorf,97,1,1988,0,1,1,1,4500,487299.0
Sasel,127,5,1972,1,1,0,0,4700,620775.0
Stellingen,154,3,2001,0,0,8,1,4400,769653.0
Rotherbaum,131,4,1996,1,0,0,1,7000,972108.0
St. Pauli,161,4,2012,1,0,3,0,5800,949162.0
Alsterdorf,131,4,2018,1,1,1,0,5700,671980.0
Hoheluft,48,4,1992,0,0,3,1,6300,288574.0
Uhlenhorst,111,4,1997,0,1,7,1,6400,684116.0
Schnelsen,170,5,1983,1,1,7,1,4200,791644.0
Marienthal,52,3,1989,0,0,8,0,5800,257705.0
Volksdorf,112,4,2010,0,1,4,0,5500,574525.0
Hoheluft,138,2,1999,1,0,6,0,6300,790920.0
Wandsbek,104,2,2016,1,0,2,1,4000,390277.0
Poppenbüttel,158,3,2011,0,0,9,0,5000,738709.0
Uhlenhorst,117,1,2007,1,0,3,1,6400,851994.0
Hamm,83,1,1982,1,0,9,0,4200,371352.0
Hamburg-Nord,118,1,1965,1,0,8,0,4500,553976.0
Horn,172,2,1997,0,0,9,0,3600,660933.0
Groß Borstel,94,1,1959,0,1,9,1,4600,399989.0
Horn,105,5,1987,0,0,0,1,3600,413436.0
Niendorf,172,4,1968,1,1,1,1,4300,676125.0
Ohlsdorf,178,2,1985,0,1,4,1,4500,772174.0
Rotherbaum,176,3,2008,1,1,2,0,7000,1291062.0
Fuhlsbüttel,89,3,2012,0,0,1,1,4200,333270.0
Ohlsdorf,122,4,1995,0,1,0,0,4500,592402.0
Uhlenhorst,190,2,1952,1,1,9,1,6400,1183867.0
Steilshoop,78,1,2023,0,0,2,1,3700,322724.0
Langenhorn,64,1,2014,1,0,0,0,4100,271841.0
Jenfeld,131,5,1957,0,1,0,0,3400,389258.0
Farmsen,40,5,2000,0,0,0,1,4000,169269.0
St. Georg,128,1,2022,1,0,7,1,5300,651956.0
Jenfeld,139,3,1955,1,0,2,0,3400,451797.0
Horn,103,3,1988,1,0,0,0,3600,320582.0
Lokstedt,38,5,2009,0,1,6,0,5200,217087.0
Jenfeld,32,4,1977,0,0,9,0,3400,90714.0
Eimsbüttel,114,1,2003,0,0,2,0,6000,648604.0
Uhlenhorst,55,5,1986,1,0,7,1,6400,405987.0
Ohlsdorf,101,5,1958,1,1,3,1,4500,517518.0
Ohlsdorf,77,1,2005,1,1,3,1,4500,403615.0
Fuhlsbüttel,185,1,2008,0,0,4,1,4200,828802.0
Bergedorf,146,3,1951,0,0,5,0,3500,436543.0
Bergedorf,183,4,2010,1,1,6,0,3500,698632.0
Hamburg-Mitte,182,4,2007,0,0,3,0,5000,819110.0
Harburg,41,1,2009,1,0,7,1,3200,134688.0
Rotherbaum,162,2,1989,0,1,5,0,7000,1306419.0
Groß Borstel,77,5,1985,0,0,0,0,4600,347704.0
St. Georg,66,5,1986,1,0,0,1,5300,348558.0
Stellingen,73,1,1967,0,1,8,1,4400,302288.0
Jenfeld,44,2,2012,0,1,9,1,3400,178264.0
Schnelsen,72,3,1971,1,0,5,0,4200,250039.0
Fuhlsbüttel,116,1,1960,1,1,9,0,4200,430959.0
Dulsberg,99,1,2007,0,0,7,1,4100,350516.0
Wellingsbüttel,75,5,2006,1,0,6,1,6000,465888.0
Stellingen,137,1,1953,0,0,5,0,4400,585494.0
Langenhorn,152,1,1956,1,1,3,1,4100,552401.0
Jenfeld,50,1,2010,0,1,6,0,3400,194282.0
Hoheluft,180,5,2003,0,0,8,1,6300,1041780.0
Dulsberg,136,3,2017,1,0,9,1,4100,610080.0
Jenfeld,109,3,1950,0,1,9,1,3400,417177.0
Hamburg-Nord,76,1,2004,0,1,6,0,4500,371607.0
Sasel,146,5,1952,1,1,0,0,4700,764084.0
Eimsbüttel,153,3,1987,1,0,9,1,6000,1047934.0
Eppendorf,172,3,1950,0,1,8,0,6800,1147951.0
Wandsbek,54,3,1987,1,1,3,1,4000,255611.0
Eppendorf,65,5,1978,1,0,2,1,6800,490671.0
Jenfeld,80,5,1954,0,0,3,0,3400,225299.0
Langenhorn,44,1,2023,0,0,3,0,4100,166987.0
Ottensen,97,4,1970,1,1,9,0,6200,689975.0
Bramfeld,50,3,2020,1,0,1,0,4300,242597.0
Wellingsbüttel,170,4,2016,1,0,0,1,6000,955223.0
Billstedt,48,5,1996,0,0,9,0,3300,141980.0
St. Georg,63,5,1984,0,0,0,0,5300,343596.0
Stellingen,107,5,2017,0,1,7,1,4400,503947.0
Rotherbaum,154,4,2018,0,0,1,1,7000,1133495.0
Wandsbek,146,5,1950,0,1,9,1,4000,621460.0
